-o -f
compute-0-25
2015年 10月 23日 金曜日 12:44:31 JST
/rda2/DATABASE/TMW/camera.pgm -> Encoded_File/camera.mrp (256x256)
class[237][191] : 47
class[238][184] : 47
class[238][185] : 47
class[238][186] : 47
class[238][187] : 47
class[238][188] : 47
class[238][189] : 47
class[238][190] : 47
class[238][191] : 47
class[239][184] : 47
class[239][185] : 47
class[239][186] : 47
class[239][187] : 47
class[239][188] : 47
class[239][189] : 47
class[239][190] : 47
class[239][191] : 47
class[152][ 16] : 47
class[152][ 17] : 47
class[152][ 18] : 47
class[152][ 19] : 47
class[152][ 20] : 47
class[152][ 21] : 47
class[152][ 22] : 47
class[152][ 23] : 47
class[153][ 16] : 47
class[153][ 17] : 47
class[153][ 18] : 47
class[153][ 19] : 47
class[153][ 20] : 47
class[153][ 21] : 47
class[153][ 22] : 47
class[153][ 23] : 47
class[154][ 16] : 47
class[154][ 17] : 47
class[154][ 18] : 47
class[154][ 19] : 47
class[154][ 20] : 47
class[154][ 21] : 47
class[154][ 22] : 47
class[154][ 23] : 47
class[155][ 16] : 47
class[155][ 17] : 47
class[155][ 18] : 47
class[155][ 19] : 47
class[155][ 20] : 47
class[155][ 21] : 47
class[155][ 22] : 47
class[155][ 23] : 47
class[156][ 16] : 47
class[156][ 17] : 47
class[156][ 18] : 47
class[156][ 19] : 47
class[156][ 20] : 47
class[156][ 21] : 47
class[156][ 22] : 47
class[156][ 23] : 47
class[157][ 16] : 47
class[157][ 17] : 47
class[157][ 18] : 47
class[157][ 19] : 47
class[157][ 20] : 47
class[157][ 21] : 47
class[157][ 22] : 47
class[157][ 23] : 47
class[158][ 16] : 47
class[158][ 17] : 47
class[158][ 18] : 47
class[158][ 19] : 47
class[158][ 20] : 47
class[158][ 21] : 47
class[158][ 22] : 47
class[158][ 23] : 47
class[159][ 16] : 47
class[159][ 17] : 47
class[159][ 18] : 47
class[159][ 19] : 47
class[159][ 20] : 47
class[159][ 21] : 47
class[159][ 22] : 47
class[159][ 23] : 47
class[136][136] : 47
class[136][137] : 47
class[136][138] : 47
class[136][139] : 47
class[136][140] : 47
class[136][141] : 47
class[136][142] : 47
class[136][143] : 47
class[137][136] : 47
class[137][137] : 47
class[137][138] : 47
class[137][139] : 47
class[137][140] : 47
class[137][141] : 47
class[137][142] : 47
class[137][143] : 47
class[138][136] : 47
class[138][137] : 47
class[138][138] : 47
class[138][139] : 47
class[138][140] : 47
class[138][141] : 47
class[138][142] : 47
class[138][143] : 47
class[139][136] : 47
class[139][137] : 47
class[139][138] : 47
class[139][139] : 47
class[139][140] : 47
class[139][141] : 47
class[139][142] : 47
class[139][143] : 47
class[140][136] : 47
class[140][137] : 47
class[140][138] : 47
class[140][139] : 47
class[140][140] : 47
class[140][141] : 47
class[140][142] : 47
class[140][143] : 47
class[141][136] : 47
class[141][137] : 47
class[141][138] : 47
class[141][139] : 47
class[141][140] : 47
class[141][141] : 47
class[141][142] : 47
class[141][143] : 47
class[142][136] : 47
class[142][137] : 47
class[142][138] : 47
class[142][139] : 47
class[142][140] : 47
class[142][141] : 47
class[142][142] : 47
class[142][143] : 47
class[143][136] : 47
class[143][137] : 47
class[143][138] : 47
class[143][139] : 47
class[143][140] : 47
class[143][141] : 47
class[143][142] : 47
class[143][143] : 47
class[248][ 64] : 47
class[248][ 65] : 47
class[248][ 66] : 47
class[248][ 67] : 47
class[248][ 68] : 47
class[248][ 69] : 47
class[248][ 70] : 47
class[248][ 71] : 47
class[249][ 64] : 47
class[249][ 65] : 47
class[249][ 66] : 47
class[249][ 67] : 47
class[249][ 68] : 47
class[249][ 69] : 47
class[249][ 70] : 47
class[249][ 71] : 47
class[250][ 64] : 47
class[250][ 65] : 47
class[250][ 66] : 47
class[250][ 67] : 47
class[250][ 68] : 47
class[250][ 69] : 47
class[250][ 70] : 47
class[250][ 71] : 47
class[251][ 64] : 47
class[251][ 65] : 47
class[251][ 66] : 47
class[251][ 67] : 47
class[251][ 68] : 47
class[251][ 69] : 47
class[251][ 70] : 47
class[251][ 71] : 47
class[252][ 64] : 47
class[252][ 65] : 47
class[252][ 66] : 47
class[252][ 67] : 47
class[252][ 68] : 47
class[252][ 69] : 47
class[252][ 70] : 47
class[252][ 71] : 47
class[253][ 64] : 47
class[253][ 65] : 47
class[253][ 66] : 47
class[253][ 67] : 47
class[253][ 68] : 47
class[253][ 69] : 47
class[253][ 70] : 47
class[253][ 71] : 47
class[254][ 64] : 47
class[254][ 65] : 47
class[254][ 66] : 47
class[254][ 67] : 47
class[254][ 68] : 47
class[254][ 69] : 47
class[254][ 70] : 47
class[254][ 71] : 47
class[255][ 64] : 47
class[255][ 65] : 47
class[255][ 66] : 47
class[255][ 67] : 47
class[255][ 68] : 47
class[255][ 69] : 47
class[255][ 70] : 47
class[255][ 71] : 47
class[248][ 24] : 47
class[248][ 25] : 47
class[248][ 26] : 47
class[248][ 27] : 47
class[248][ 28] : 47
class[248][ 29] : 47
class[248][ 30] : 47
class[248][ 31] : 47
class[249][ 24] : 47
class[249][ 25] : 47
class[249][ 26] : 47
class[249][ 27] : 47
class[249][ 28] : 47
class[249][ 29] : 47
class[249][ 30] : 47
class[249][ 31] : 47
class[250][ 24] : 47
class[250][ 25] : 47
class[250][ 26] : 47
class[250][ 27] : 47
class[250][ 28] : 47
class[250][ 29] : 47
class[250][ 30] : 47
class[250][ 31] : 47
class[251][ 24] : 47
class[251][ 25] : 47
class[251][ 26] : 47
class[251][ 27] : 47
class[251][ 28] : 47
class[251][ 29] : 47
class[251][ 30] : 47
class[251][ 31] : 47
class[252][ 24] : 47
class[252][ 25] : 47
class[252][ 26] : 47
class[252][ 27] : 47
class[252][ 28] : 47
class[252][ 29] : 47
class[252][ 30] : 47
class[252][ 31] : 47
class[253][ 24] : 47
class[253][ 25] : 47
class[253][ 26] : 47
class[253][ 27] : 47
class[253][ 28] : 47
class[253][ 29] : 47
class[253][ 30] : 47
class[253][ 31] : 47
class[254][ 24] : 47
class[254][ 25] : 47
class[254][ 26] : 47
class[254][ 27] : 47
class[254][ 28] : 47
class[254][ 29] : 47
class[254][ 30] : 47
class[254][ 31] : 47
class[255][ 24] : 47
class[255][ 25] : 47
class[255][ 26] : 47
class[255][ 27] : 47
class[255][ 28] : 47
class[255][ 29] : 47
class[255][ 30] : 47
class[255][ 31] : 47
class[160][232] : 47
class[160][233] : 47
class[160][234] : 47
class[160][235] : 47
class[160][236] : 47
class[160][237] : 47
class[160][238] : 47
class[160][239] : 47
class[161][232] : 47
class[161][233] : 47
class[161][234] : 47
class[161][235] : 47
class[161][236] : 47
class[161][237] : 47
class[161][238] : 47
class[161][239] : 47
class[162][232] : 47
class[162][233] : 47
class[162][234] : 47
class[162][235] : 47
class[162][236] : 47
class[162][237] : 47
class[162][238] : 47
class[162][239] : 47
class[163][232] : 47
class[163][233] : 47
class[163][234] : 47
class[163][235] : 47
class[163][236] : 47
class[163][237] : 47
class[163][238] : 47
class[163][239] : 47
class[164][232] : 47
class[164][233] : 47
class[164][234] : 47
class[164][235] : 47
class[164][236] : 47
class[164][237] : 47
class[164][238] : 47
class[164][239] : 47
class[165][232] : 47
class[165][233] : 47
class[165][234] : 47
class[165][235] : 47
class[165][236] : 47
class[165][237] : 47
class[165][238] : 47
class[165][239] : 47
class[166][232] : 47
class[166][233] : 47
class[166][234] : 47
class[166][235] : 47
class[166][236] : 47
class[166][237] : 47
class[166][238] : 47
class[166][239] : 47
class[167][232] : 47
class[167][233] : 47
class[167][234] : 47
class[167][235] : 47
class[167][236] : 47
class[167][237] : 47
class[167][238] : 47
class[167][239] : 47
class[112][152] : 47
class[112][153] : 47
class[112][154] : 47
class[112][155] : 47
class[112][156] : 47
class[112][157] : 47
class[112][158] : 47
class[112][159] : 47
class[113][152] : 47
class[113][153] : 47
class[113][154] : 47
class[113][155] : 47
class[113][156] : 47
class[113][157] : 47
class[113][158] : 47
class[113][159] : 47
class[114][152] : 47
class[114][153] : 47
class[114][154] : 47
class[114][155] : 47
class[114][156] : 47
class[114][157] : 47
class[114][158] : 47
class[114][159] : 47
class[115][152] : 47
class[115][153] : 47
class[115][154] : 47
class[115][155] : 47
class[115][156] : 47
class[115][157] : 47
class[115][158] : 47
class[115][159] : 47
class[116][152] : 47
class[116][153] : 47
class[116][154] : 47
class[116][155] : 47
class[116][156] : 47
class[116][157] : 47
class[116][158] : 47
class[116][159] : 47
class[117][152] : 47
class[117][153] : 47
class[117][154] : 47
class[117][155] : 47
class[117][156] : 47
class[117][157] : 47
class[117][158] : 47
class[117][159] : 47
class[118][152] : 47
class[118][153] : 47
class[118][154] : 47
class[118][155] : 47
class[118][156] : 47
class[118][157] : 47
class[118][158] : 47
class[118][159] : 47
class[119][152] : 47
class[119][153] : 47
class[119][154] : 47
class[119][155] : 47
class[119][156] : 47
class[119][157] : 47
class[119][158] : 47
class[119][159] : 47
class[248][208] : 47
class[248][209] : 47
class[248][210] : 47
class[248][211] : 47
class[248][212] : 47
class[248][213] : 47
class[248][214] : 47
class[248][215] : 47
class[249][208] : 47
class[249][209] : 47
class[249][210] : 47
class[249][211] : 47
class[249][212] : 47
class[249][213] : 47
class[249][214] : 47
class[249][215] : 47
class[250][208] : 47
class[250][209] : 47
class[250][210] : 47
class[250][211] : 47
class[250][212] : 47
class[250][213] : 47
class[250][214] : 47
class[250][215] : 47
class[251][208] : 47
class[251][209] : 47
class[251][210] : 47
class[251][211] : 47
class[251][212] : 47
class[251][213] : 47
class[251][214] : 47
class[251][215] : 47
class[252][208] : 47
class[252][209] : 47
class[252][210] : 47
class[252][211] : 47
class[252][212] : 47
class[252][213] : 47
class[252][214] : 47
class[252][215] : 47
class[253][208] : 47
class[253][209] : 47
class[253][210] : 47
class[253][211] : 47
class[253][212] : 47
class[253][213] : 47
class[253][214] : 47
class[253][215] : 47
class[254][208] : 47
class[254][209] : 47
class[254][210] : 47
class[254][211] : 47
class[254][212] : 47
class[254][213] : 47
class[254][214] : 47
class[254][215] : 47
class[255][208] : 47
class[255][209] : 47
class[255][210] : 47
class[255][211] : 47
class[255][212] : 47
class[255][213] : 47
class[255][214] : 47
class[255][215] : 47
class[248][ 72] : 48
class[248][ 73] : 48
class[248][ 74] : 48
class[248][ 75] : 48
class[248][ 76] : 48
class[248][ 77] : 48
class[248][ 78] : 48
class[248][ 79] : 48
class[249][ 72] : 48
class[249][ 73] : 48
class[249][ 74] : 48
class[249][ 75] : 48
class[249][ 76] : 48
class[249][ 77] : 48
class[249][ 78] : 48
class[249][ 79] : 48
class[250][ 72] : 48
class[250][ 73] : 48
class[250][ 74] : 48
class[250][ 75] : 48
class[250][ 76] : 48
class[250][ 77] : 48
class[250][ 78] : 48
class[250][ 79] : 48
class[251][ 72] : 48
class[251][ 73] : 48
class[251][ 74] : 48
class[251][ 75] : 48
class[251][ 76] : 48
class[251][ 77] : 48
class[251][ 78] : 48
class[251][ 79] : 48
class[252][ 72] : 48
class[252][ 73] : 48
class[252][ 74] : 48
class[252][ 75] : 48
class[252][ 76] : 48
class[252][ 77] : 48
class[252][ 78] : 48
class[252][ 79] : 48
class[253][ 72] : 48
class[253][ 73] : 48
class[253][ 74] : 48
class[253][ 75] : 48
class[253][ 76] : 48
class[253][ 77] : 48
class[253][ 78] : 48
class[253][ 79] : 48
class[254][ 72] : 48
class[254][ 73] : 48
class[254][ 74] : 48
class[254][ 75] : 48
class[254][ 76] : 48
class[254][ 77] : 48
class[254][ 78] : 48
class[254][ 79] : 48
class[255][ 72] : 48
class[255][ 73] : 48
class[255][ 74] : 48
class[255][ 75] : 48
class[255][ 76] : 48
class[255][ 77] : 48
class[255][ 78] : 48
class[255][ 79] : 48
class[168][224] : 48
class[168][225] : 48
class[168][226] : 48
class[168][227] : 48
class[168][228] : 48
class[168][229] : 48
class[168][230] : 48
class[168][231] : 48
class[169][224] : 48
class[169][225] : 48
class[169][226] : 48
class[169][227] : 48
class[169][228] : 48
class[169][229] : 48
class[169][230] : 48
class[169][231] : 48
class[170][224] : 48
class[170][225] : 48
class[170][226] : 48
class[170][227] : 48
class[170][228] : 48
class[170][229] : 48
class[170][230] : 48
class[170][231] : 48
class[171][224] : 48
class[171][225] : 48
class[171][226] : 48
class[171][227] : 48
class[171][228] : 48
class[171][229] : 48
class[171][230] : 48
class[171][231] : 48
class[172][224] : 48
class[172][225] : 48
class[172][226] : 48
class[172][227] : 48
class[172][228] : 48
class[172][229] : 48
class[172][230] : 48
class[172][231] : 48
class[173][224] : 48
class[173][225] : 48
class[173][226] : 48
class[173][227] : 48
class[173][228] : 48
class[173][229] : 48
class[173][230] : 48
class[173][231] : 48
class[174][224] : 48
class[174][225] : 48
class[174][226] : 48
class[174][227] : 48
class[174][228] : 48
class[174][229] : 48
class[174][230] : 48
class[174][231] : 48
class[175][224] : 48
class[175][225] : 48
class[175][226] : 48
class[175][227] : 48
class[175][228] : 48
class[175][229] : 48
class[175][230] : 48
class[175][231] : 48
class[160][216] : 48
class[160][217] : 48
class[160][218] : 48
class[160][219] : 48
class[160][220] : 48
class[160][221] : 48
class[160][222] : 48
class[160][223] : 48
class[161][216] : 48
class[161][217] : 48
class[161][218] : 48
class[161][219] : 48
class[161][220] : 48
class[161][221] : 48
class[161][222] : 48
class[161][223] : 48
class[162][216] : 48
class[162][217] : 48
class[162][218] : 48
class[162][219] : 48
class[162][220] : 48
class[162][221] : 48
class[162][222] : 48
class[162][223] : 48
class[163][216] : 48
class[163][217] : 48
class[163][218] : 48
class[163][219] : 48
class[163][220] : 48
class[163][221] : 48
class[163][222] : 48
class[163][223] : 48
class[164][216] : 48
class[164][217] : 48
class[164][218] : 48
class[164][219] : 48
class[164][220] : 48
class[164][221] : 48
class[164][222] : 48
class[164][223] : 48
class[165][216] : 48
class[165][217] : 48
class[165][218] : 48
class[165][219] : 48
class[165][220] : 48
class[165][221] : 48
class[165][222] : 48
class[165][223] : 48
class[166][216] : 48
class[166][217] : 48
class[166][218] : 48
class[166][219] : 48
class[166][220] : 48
class[166][221] : 48
class[166][222] : 48
class[166][223] : 48
class[167][216] : 48
class[167][217] : 48
class[167][218] : 48
class[167][219] : 48
class[167][220] : 48
class[167][221] : 48
class[167][222] : 48
class[167][223] : 48
class[160][  0] : 48
class[160][  1] : 48
class[160][  2] : 48
class[160][  3] : 48
class[160][  4] : 48
class[160][  5] : 48
class[160][  6] : 48
class[160][  7] : 48
class[161][  0] : 48
class[161][  1] : 48
class[161][  2] : 48
class[161][  3] : 48
class[161][  4] : 48
class[161][  5] : 48
class[161][  6] : 48
class[161][  7] : 48
class[162][  0] : 48
class[162][  1] : 48
class[162][  2] : 48
class[162][  3] : 48
class[162][  4] : 48
class[162][  5] : 48
class[162][  6] : 48
class[162][  7] : 48
class[163][  0] : 48
class[163][  1] : 48
class[163][  2] : 48
class[163][  3] : 48
class[163][  4] : 48
class[163][  5] : 48
class[163][  6] : 48
class[163][  7] : 48
class[164][  0] : 48
class[164][  1] : 48
class[164][  2] : 48
class[164][  3] : 48
class[164][  4] : 48
class[164][  5] : 48
class[164][  6] : 48
class[164][  7] : 48
class[165][  0] : 48
class[165][  1] : 48
class[165][  2] : 48
class[165][  3] : 48
class[165][  4] : 48
class[165][  5] : 48
class[165][  6] : 48
class[165][  7] : 48
class[166][  0] : 48
class[166][  1] : 48
class[166][  2] : 48
class[166][  3] : 48
class[166][  4] : 48
class[166][  5] : 48
class[166][  6] : 48
class[166][  7] : 48
class[167][  0] : 48
class[167][  1] : 48
class[167][  2] : 48
class[167][  3] : 48
class[167][  4] : 48
class[167][  5] : 48
class[167][  6] : 48
class[167][  7] : 48
class[240][ 72] : 48
class[240][ 73] : 48
class[240][ 74] : 48
class[240][ 75] : 48
class[240][ 76] : 48
class[240][ 77] : 48
class[240][ 78] : 48
class[240][ 79] : 48
class[241][ 72] : 48
class[241][ 73] : 48
class[241][ 74] : 48
class[241][ 75] : 48
class[241][ 76] : 48
class[241][ 77] : 48
class[241][ 78] : 48
class[241][ 79] : 48
class[242][ 72] : 48
class[242][ 73] : 48
class[242][ 74] : 48
class[242][ 75] : 48
class[242][ 76] : 48
class[242][ 77] : 48
class[242][ 78] : 48
class[242][ 79] : 48
class[243][ 72] : 48
class[243][ 73] : 48
class[243][ 74] : 48
class[243][ 75] : 48
class[243][ 76] : 48
class[243][ 77] : 48
class[243][ 78] : 48
class[243][ 79] : 48
class[244][ 72] : 48
class[244][ 73] : 48
class[244][ 74] : 48
class[244][ 75] : 48
class[244][ 76] : 48
class[244][ 77] : 48
class[244][ 78] : 48
class[244][ 79] : 48
class[245][ 72] : 48
class[245][ 73] : 48
class[245][ 74] : 48
class[245][ 75] : 48
class[245][ 76] : 48
class[245][ 77] : 48
class[245][ 78] : 48
class[245][ 79] : 48
class[246][ 72] : 48
class[246][ 73] : 48
class[246][ 74] : 48
class[246][ 75] : 48
class[246][ 76] : 48
class[246][ 77] : 48
class[246][ 78] : 48
class[246][ 79] : 48
class[247][ 72] : 48
class[247][ 73] : 48
class[247][ 74] : 48
class[247][ 75] : 48
class[247][ 76] : 48
class[247][ 77] : 48
class[247][ 78] : 48
class[247][ 79] : 48
class[168][152] : 48
class[168][153] : 48
class[168][154] : 48
class[168][155] : 48
class[168][156] : 48
class[168][157] : 48
class[168][158] : 48
class[168][159] : 48
class[169][152] : 48
class[169][153] : 48
class[169][154] : 48
class[169][155] : 48
class[169][156] : 48
class[169][157] : 48
class[169][158] : 48
class[169][159] : 48
class[170][152] : 48
class[170][153] : 48
class[170][154] : 48
class[170][155] : 48
class[170][156] : 48
class[170][157] : 48
class[170][158] : 48
class[170][159] : 48
class[171][152] : 48
class[171][153] : 48
class[171][154] : 48
class[171][155] : 48
class[171][156] : 48
class[171][157] : 48
class[171][158] : 48
class[171][159] : 48
class[172][152] : 48
class[172][153] : 48
class[172][154] : 48
class[172][155] : 48
class[172][156] : 48
class[172][157] : 48
class[172][158] : 48
class[172][159] : 48
class[173][152] : 48
class[173][153] : 48
class[173][154] : 48
class[173][155] : 48
class[173][156] : 48
class[173][157] : 48
class[173][158] : 48
class[173][159] : 48
class[174][152] : 48
class[174][153] : 48
class[174][154] : 48
class[174][155] : 48
class[174][156] : 48
class[174][157] : 48
class[174][158] : 48
class[174][159] : 48
class[175][152] : 48
class[175][153] : 48
class[175][154] : 48
class[175][155] : 48
class[175][156] : 48
class[175][157] : 48
class[175][158] : 48
class[175][159] : 48
class[160][ 16] : 48
class[160][ 17] : 48
class[160][ 18] : 48
class[160][ 19] : 48
class[160][ 20] : 48
class[160][ 21] : 48
class[160][ 22] : 48
class[160][ 23] : 48
class[161][ 16] : 48
class[161][ 17] : 48
class[161][ 18] : 48
class[161][ 19] : 48
class[161][ 20] : 48
class[161][ 21] : 48
class[161][ 22] : 48
class[161][ 23] : 48
class[162][ 16] : 48
class[162][ 17] : 48
class[162][ 18] : 48
class[162][ 19] : 48
class[162][ 20] : 48
class[162][ 21] : 48
class[162][ 22] : 48
class[162][ 23] : 48
class[163][ 16] : 48
class[163][ 17] : 48
class[163][ 18] : 48
class[163][ 19] : 48
class[163][ 20] : 48
class[163][ 21] : 48
class[163][ 22] : 48
class[163][ 23] : 48
class[164][ 16] : 48
class[164][ 17] : 48
class[164][ 18] : 48
class[164][ 19] : 48
class[164][ 20] : 48
class[164][ 21] : 48
class[164][ 22] : 48
class[164][ 23] : 48
class[165][ 16] : 48
class[165][ 17] : 48
class[165][ 18] : 48
class[165][ 19] : 48
class[165][ 20] : 48
class[165][ 21] : 48
class[165][ 22] : 48
class[165][ 23] : 48
class[166][ 16] : 48
class[166][ 17] : 48
class[166][ 18] : 48
class[166][ 19] : 48
class[166][ 20] : 48
class[166][ 21] : 48
class[166][ 22] : 48
class[166][ 23] : 48
class[167][ 16] : 48
class[167][ 17] : 48
class[167][ 18] : 48
class[167][ 19] : 48
class[167][ 20] : 48
class[167][ 21] : 48
class[167][ 22] : 48
class[167][ 23] : 48
class[168][  0] : 48
class[168][  1] : 48
class[168][  2] : 48
class[168][  3] : 48
class[168][  4] : 48
class[168][  5] : 48
class[168][  6] : 48
class[168][  7] : 48
class[169][  0] : 48
class[169][  1] : 48
class[169][  2] : 48
class[169][  3] : 48
class[169][  4] : 48
class[169][  5] : 48
class[169][  6] : 48
class[169][  7] : 48
class[170][  0] : 48
class[170][  1] : 48
class[170][  2] : 48
class[170][  3] : 48
class[170][  4] : 48
class[170][  5] : 48
class[170][  6] : 48
class[170][  7] : 48
class[171][  0] : 48
class[171][  1] : 48
class[171][  2] : 48
class[171][  3] : 48
class[171][  4] : 48
class[171][  5] : 48
class[171][  6] : 48
class[171][  7] : 48
class[172][  0] : 48
class[172][  1] : 48
class[172][  2] : 48
class[172][  3] : 48
class[172][  4] : 48
class[172][  5] : 48
class[172][  6] : 48
class[172][  7] : 48
class[173][  0] : 48
class[173][  1] : 48
class[173][  2] : 48
class[173][  3] : 48
class[173][  4] : 48
class[173][  5] : 48
class[173][  6] : 48
class[173][  7] : 48
class[174][  0] : 48
class[174][  1] : 48
class[174][  2] : 48
class[174][  3] : 48
class[174][  4] : 48
class[174][  5] : 48
class[174][  6] : 48
class[174][  7] : 48
class[175][  0] : 48
class[175][  1] : 48
class[175][  2] : 48
class[175][  3] : 48
class[175][  4] : 48
class[175][  5] : 48
class[175][  6] : 48
class[175][  7] : 48
class[144][144] : 48
class[144][145] : 48
class[144][146] : 48
class[144][147] : 48
class[144][148] : 48
class[144][149] : 48
class[144][150] : 48
class[144][151] : 48
class[145][144] : 48
class[145][145] : 48
class[145][146] : 48
class[145][147] : 48
class[145][148] : 48
class[145][149] : 48
class[145][150] : 48
class[145][151] : 48
class[146][144] : 48
class[146][145] : 48
class[146][146] : 48
class[146][147] : 48
class[146][148] : 48
class[146][149] : 48
class[146][150] : 48
class[146][151] : 48
class[147][144] : 48
class[147][145] : 48
class[147][146] : 48
class[147][147] : 48
class[147][148] : 48
class[147][149] : 48
class[147][150] : 48
class[147][151] : 48
class[148][144] : 48
class[148][145] : 48
class[148][146] : 48
class[148][147] : 48
class[148][148] : 48
class[148][149] : 48
class[148][150] : 48
class[148][151] : 48
class[149][144] : 48
class[149][145] : 48
class[149][146] : 48
class[149][147] : 48
class[149][148] : 48
class[149][149] : 48
class[149][150] : 48
class[149][151] : 48
class[150][144] : 48
class[150][145] : 48
class[150][146] : 48
class[150][147] : 48
class[150][148] : 48
class[150][149] : 48
class[150][150] : 48
class[150][151] : 48
class[151][144] : 48
class[151][145] : 48
class[151][146] : 48
class[151][147] : 48
class[151][148] : 48
class[151][149] : 48
class[151][150] : 48
class[151][151] : 48
class[160][  8] : 48
class[160][  9] : 48
class[160][ 10] : 48
class[160][ 11] : 48
class[160][ 12] : 48
class[160][ 13] : 48
class[160][ 14] : 48
class[160][ 15] : 48
class[161][  8] : 48
class[161][  9] : 48
class[161][ 10] : 48
class[161][ 11] : 48
class[161][ 12] : 48
class[161][ 13] : 48
class[161][ 14] : 48
class[161][ 15] : 48
class[162][  8] : 48
class[162][  9] : 48
class[162][ 10] : 48
class[162][ 11] : 48
class[162][ 12] : 48
class[162][ 13] : 48
class[162][ 14] : 48
class[162][ 15] : 48
class[163][  8] : 48
class[163][  9] : 48
class[163][ 10] : 48
class[163][ 11] : 48
class[163][ 12] : 48
class[163][ 13] : 48
class[163][ 14] : 48
class[163][ 15] : 48
class[164][  8] : 48
class[164][  9] : 48
class[164][ 10] : 48
class[164][ 11] : 48
class[164][ 12] : 48
class[164][ 13] : 48
class[164][ 14] : 48
class[164][ 15] : 48
class[165][  8] : 48
class[165][  9] : 48
class[165][ 10] : 48
class[165][ 11] : 48
class[165][ 12] : 48
class[165][ 13] : 48
class[165][ 14] : 48
class[165][ 15] : 48
class[166][  8] : 48
class[166][  9] : 48
class[166][ 10] : 48
class[166][ 11] : 48
class[166][ 12] : 48
class[166][ 13] : 48
class[166][ 14] : 48
class[166][ 15] : 48
class[167][  8] : 48
class[167][  9] : 48
class[167][ 10] : 48
class[167][ 11] : 48
class[167][ 12] : 48
class[167][ 13] : 48
class[167][ 14] : 48
class[167][ 15] : 48
class[160][ 24] : 48
class[160][ 25] : 48
class[160][ 26] : 48
class[160][ 27] : 48
class[160][ 28] : 48
class[160][ 29] : 48
class[160][ 30] : 48
class[160][ 31] : 48
class[161][ 24] : 48
class[161][ 25] : 48
class[161][ 26] : 48
class[161][ 27] : 48
class[161][ 28] : 48
class[161][ 29] : 48
class[161][ 30] : 48
class[161][ 31] : 48
class[162][ 24] : 48
class[162][ 25] : 48
class[162][ 26] : 48
class[162][ 27] : 48
class[162][ 28] : 48
class[162][ 29] : 48
class[162][ 30] : 48
class[162][ 31] : 48
class[163][ 24] : 48
class[163][ 25] : 48
class[163][ 26] : 48
class[163][ 27] : 48
class[163][ 28] : 48
class[163][ 29] : 48
class[163][ 30] : 48
class[163][ 31] : 48
class[164][ 24] : 48
class[164][ 25] : 48
class[164][ 26] : 48
class[164][ 27] : 48
class[164][ 28] : 48
class[164][ 29] : 48
class[164][ 30] : 48
class[164][ 31] : 48
class[165][ 24] : 48
class[165][ 25] : 48
class[165][ 26] : 48
class[165][ 27] : 48
class[165][ 28] : 48
class[165][ 29] : 48
class[165][ 30] : 48
class[165][ 31] : 48
class[166][ 24] : 48
class[166][ 25] : 48
class[166][ 26] : 48
class[166][ 27] : 48
class[166][ 28] : 48
class[166][ 29] : 48
class[166][ 30] : 48
class[166][ 31] : 48
class[167][ 24] : 48
class[167][ 25] : 48
class[167][ 26] : 48
class[167][ 27] : 48
class[167][ 28] : 48
class[167][ 29] : 48
class[167][ 30] : 48
class[167][ 31] : 48
class[200][184] : 48
class[200][185] : 48
class[200][186] : 48
class[200][187] : 48
class[200][188] : 48
class[200][189] : 48
class[200][190] : 48
class[200][191] : 48
class[201][184] : 48
class[201][185] : 48
class[201][186] : 48
class[201][187] : 48
class[201][188] : 48
class[201][189] : 48
class[201][190] : 48
class[201][191] : 48
class[202][184] : 48
class[202][185] : 48
class[202][186] : 48
class[202][187] : 48
class[202][188] : 48
class[202][189] : 48
class[202][190] : 48
class[202][191] : 48
class[203][184] : 48
class[203][185] : 48
class[203][186] : 48
class[203][187] : 48
class[203][188] : 48
class[203][189] : 48
class[203][190] : 48
class[203][191] : 48
class[204][184] : 48
class[204][185] : 48
class[204][186] : 48
class[204][187] : 48
class[204][188] : 48
class[204][189] : 48
class[204][190] : 48
class[204][191] : 48
class[205][184] : 48
class[205][185] : 48
class[205][186] : 48
class[205][187] : 48
class[205][188] : 48
class[205][189] : 48
class[205][190] : 48
class[205][191] : 48
class[206][184] : 48
class[206][185] : 48
class[206][186] : 48
class[206][187] : 48
class[206][188] : 48
class[206][189] : 48
class[206][190] : 48
class[206][191] : 48
class[207][184] : 48
class[207][185] : 48
class[207][186] : 48
class[207][187] : 48
class[207][188] : 48
class[207][189] : 48
class[207][190] : 48
class[207][191] : 48
class[176][104] : 48
class[176][105] : 48
class[176][106] : 48
class[176][107] : 48
class[176][108] : 48
class[176][109] : 48
class[176][110] : 48
class[176][111] : 48
class[177][104] : 48
class[177][105] : 48
class[177][106] : 48
class[177][107] : 48
class[177][108] : 48
class[177][109] : 48
class[177][110] : 48
class[177][111] : 48
class[178][104] : 48
class[178][105] : 48
class[178][106] : 48
class[178][107] : 48
class[178][108] : 48
class[178][109] : 48
class[178][110] : 48
class[178][111] : 48
class[179][104] : 48
class[179][105] : 48
class[179][106] : 48
class[179][107] : 48
class[179][108] : 48
class[179][109] : 48
class[179][110] : 48
class[179][111] : 48
class[180][104] : 48
class[180][105] : 48
class[180][106] : 48
class[180][107] : 48
class[180][108] : 48
class[180][109] : 48
class[180][110] : 48
class[180][111] : 48
class[181][104] : 48
class[181][105] : 48
class[181][106] : 48
class[181][107] : 48
class[181][108] : 48
